-- Merging decision tree log ---
manifest
ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:1:1-61:12
MERGED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:1:1-61:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/600d42c87af0b98b6ed571ca4062a8f0/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/600d42c87af0b98b6ed571ca4062a8f0/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/zestbrains/.gradle/caches/transforms-3/ae5c8b9d5e770770cf27211abc3d1304/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/zestbrains/.gradle/caches/transforms-3/ae5c8b9d5e770770cf27211abc3d1304/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [org.webkit:android-jsc:r250230] /home/zestbrains/.gradle/caches/transforms-3/bb3899ccb0960ce5ede465b49a8c1bc8/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r250230] /home/zestbrains/.gradle/caches/transforms-3/bb3899ccb0960ce5ede465b49a8c1bc8/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-linear-gradient] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-reanimated/android/build/.transforms/e3faf9ed36ed881082bbb4e296452350/transformed/jetified-react-native-reanimated-66-jsc/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-reanimated/android/build/.transforms/e3faf9ed36ed881082bbb4e296452350/transformed/jetified-react-native-reanimated-66-jsc/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.5.0] /home/zestbrains/.gradle/caches/transforms-3/ed6b215fc3a2615e3fc6165fdc5949a1/transformed/jetified-flipper-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.5.0] /home/zestbrains/.gradle/caches/transforms-3/ed6b215fc3a2615e3fc6165fdc5949a1/transformed/jetified-flipper-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.5.0] /home/zestbrains/.gradle/caches/transforms-3/0dc2bcf35538cb80d7baeec6c395a941/transformed/jetified-stetho-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.5.0] /home/zestbrains/.gradle/caches/transforms-3/0dc2bcf35538cb80d7baeec6c395a941/transformed/jetified-stetho-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] /home/zestbrains/.gradle/caches/transforms-3/333b87bc55eb48bf5bd26601ca0f4745/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] /home/zestbrains/.gradle/caches/transforms-3/333b87bc55eb48bf5bd26601ca0f4745/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] /home/zestbrains/.gradle/caches/transforms-3/b3d7441f950ad1e9f391f3a918e60f5f/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] /home/zestbrains/.gradle/caches/transforms-3/b3d7441f950ad1e9f391f3a918e60f5f/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /home/zestbrains/.gradle/caches/transforms-3/145cc836a20dab6d594548c942410200/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /home/zestbrains/.gradle/caches/transforms-3/145cc836a20dab6d594548c942410200/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] /home/zestbrains/.gradle/caches/transforms-3/6dea7a3a4b10332dc841bf7d67f96427/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] /home/zestbrains/.gradle/caches/transforms-3/6dea7a3a4b10332dc841bf7d67f96427/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /home/zestbrains/.gradle/caches/transforms-3/c42be71778c629123fa316042c1c0fee/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /home/zestbrains/.gradle/caches/transforms-3/c42be71778c629123fa316042c1c0fee/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /home/zestbrains/.gradle/caches/transforms-3/a72496f3842a49ff48dbba9683988cf5/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /home/zestbrains/.gradle/caches/transforms-3/a72496f3842a49ff48dbba9683988cf5/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /home/zestbrains/.gradle/caches/transforms-3/cf0018099223bcbd0ef2f48ac01fe94f/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /home/zestbrains/.gradle/caches/transforms-3/cf0018099223bcbd0ef2f48ac01fe94f/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /home/zestbrains/.gradle/caches/transforms-3/0624caefc9f43c388a3cba2da9e5dc3e/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /home/zestbrains/.gradle/caches/transforms-3/0624caefc9f43c388a3cba2da9e5dc3e/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.1] /home/zestbrains/.gradle/caches/transforms-3/76b95327366f6e7f1adadf4952fbd692/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.1] /home/zestbrains/.gradle/caches/transforms-3/76b95327366f6e7f1adadf4952fbd692/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /home/zestbrains/.gradle/caches/transforms-3/9dde46dec5920e0ea97279dca32a1adb/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /home/zestbrains/.gradle/caches/transforms-3/9dde46dec5920e0ea97279dca32a1adb/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /home/zestbrains/.gradle/caches/transforms-3/d9c4f8a6f0ffaa0eb13283de2ffaa8ac/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /home/zestbrains/.gradle/caches/transforms-3/d9c4f8a6f0ffaa0eb13283de2ffaa8ac/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /home/zestbrains/.gradle/caches/transforms-3/8d294629fcdf547c1a01c0f2ebd2b2cf/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /home/zestbrains/.gradle/caches/transforms-3/8d294629fcdf547c1a01c0f2ebd2b2cf/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /home/zestbrains/.gradle/caches/transforms-3/ed2cfc9dd839ffd4371510a2ffccdae3/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /home/zestbrains/.gradle/caches/transforms-3/ed2cfc9dd839ffd4371510a2ffccdae3/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /home/zestbrains/.gradle/caches/transforms-3/f7cef5c5885c408d8fb60bdf12993c79/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /home/zestbrains/.gradle/caches/transforms-3/f7cef5c5885c408d8fb60bdf12993c79/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.1.0] /home/zestbrains/.gradle/caches/transforms-3/866511df68e462d405d27170975a360c/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /home/zestbrains/.gradle/caches/transforms-3/866511df68e462d405d27170975a360c/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.3.0] /home/zestbrains/.gradle/caches/transforms-3/5efe111fb39d3b328ea0b546310bdd34/transformed/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.0] /home/zestbrains/.gradle/caches/transforms-3/5efe111fb39d3b328ea0b546310bdd34/transformed/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/zestbrains/.gradle/caches/transforms-3/7a8666fc289653c840849921598c49f6/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/zestbrains/.gradle/caches/transforms-3/7a8666fc289653c840849921598c49f6/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /home/zestbrains/.gradle/caches/transforms-3/9cd7d9b6c30adfe8fcbfc09b66753e90/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /home/zestbrains/.gradle/caches/transforms-3/9cd7d9b6c30adfe8fcbfc09b66753e90/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /home/zestbrains/.gradle/caches/transforms-3/df6a79a99b260ce77c9364f6880f6b3a/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /home/zestbrains/.gradle/caches/transforms-3/df6a79a99b260ce77c9364f6880f6b3a/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/zestbrains/.gradle/caches/transforms-3/d813a6c306d14a6fce92ad421fda2666/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/zestbrains/.gradle/caches/transforms-3/d813a6c306d14a6fce92ad421fda2666/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/zestbrains/.gradle/caches/transforms-3/9a5de049a02ad5cd9f43a16387d157b5/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/zestbrains/.gradle/caches/transforms-3/9a5de049a02ad5cd9f43a16387d157b5/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.autofill:autofill:1.1.0] /home/zestbrains/.gradle/caches/transforms-3/e3c9c9f8f4c830a501f9853812993dac/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /home/zestbrains/.gradle/caches/transforms-3/e3c9c9f8f4c830a501f9853812993dac/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:middleware:2.5.0] /home/zestbrains/.gradle/caches/transforms-3/7bb89dce9af72957392dfbe2f8917235/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.5.0] /home/zestbrains/.gradle/caches/transforms-3/7bb89dce9af72957392dfbe2f8917235/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] /home/zestbrains/.gradle/caches/transforms-3/44077d7eaa1695c9d1cce8347932728e/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] /home/zestbrains/.gradle/caches/transforms-3/44077d7eaa1695c9d1cce8347932728e/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-applinks:12.3.0] /home/zestbrains/.gradle/caches/transforms-3/75f71cbf09da7bec572aa99f00b854f1/transformed/jetified-facebook-applinks-12.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:12.3.0] /home/zestbrains/.gradle/caches/transforms-3/75f71cbf09da7bec572aa99f00b854f1/transformed/jetified-facebook-applinks-12.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:12.3.0] /home/zestbrains/.gradle/caches/transforms-3/5d0f6385c1058d67872f294b8c162096/transformed/jetified-facebook-messenger-12.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:12.3.0] /home/zestbrains/.gradle/caches/transforms-3/5d0f6385c1058d67872f294b8c162096/transformed/jetified-facebook-messenger-12.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:12.3.0] /home/zestbrains/.gradle/caches/transforms-3/c523f9c88d651bfddf5b5ef987a73586/transformed/jetified-facebook-core-12.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:12.3.0] /home/zestbrains/.gradle/caches/transforms-3/c523f9c88d651bfddf5b5ef987a73586/transformed/jetified-facebook-core-12.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [androidx.core:core-ktx:1.6.0] /home/zestbrains/.gradle/caches/transforms-3/e3a906c4dadd6c8cceeb0115c2506d77/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.6.0] /home/zestbrains/.gradle/caches/transforms-3/e3a906c4dadd6c8cceeb0115c2506d77/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.1] /home/zestbrains/.gradle/caches/transforms-3/ff3b005d07f0921d644c7b8d62342e53/transformed/exifinterface-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.1] /home/zestbrains/.gradle/caches/transforms-3/ff3b005d07f0921d644c7b8d62342e53/transformed/exifinterface-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/zestbrains/.gradle/caches/transforms-3/979194d9daee354ceb2dad049e84178c/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/zestbrains/.gradle/caches/transforms-3/979194d9daee354ceb2dad049e84178c/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /home/zestbrains/.gradle/caches/transforms-3/261fe5e97fcc0fde3c3adea851e83554/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /home/zestbrains/.gradle/caches/transforms-3/261fe5e97fcc0fde3c3adea851e83554/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/2c1e4c8b84a4f8fbb08a95b4e24f06f6/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/2c1e4c8b84a4f8fbb08a95b4e24f06f6/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/00ca781eb2c41f7a2a90a77da68f3764/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/00ca781eb2c41f7a2a90a77da68f3764/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/0f808df7f21548785e692e1271c8fda8/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/0f808df7f21548785e692e1271c8fda8/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/zestbrains/.gradle/caches/transforms-3/40838f646470fa8434328869f8a01f08/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/zestbrains/.gradle/caches/transforms-3/40838f646470fa8434328869f8a01f08/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /home/zestbrains/.gradle/caches/transforms-3/84f6d12b8b4fa1224d2429d4da613fee/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /home/zestbrains/.gradle/caches/transforms-3/84f6d12b8b4fa1224d2429d4da613fee/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/6a3e2ba0cbb99145050955a6097aa52b/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/6a3e2ba0cbb99145050955a6097aa52b/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/zestbrains/.gradle/caches/transforms-3/f127bbc845529d1ba62306dbd8c95943/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/zestbrains/.gradle/caches/transforms-3/f127bbc845529d1ba62306dbd8c95943/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/zestbrains/.gradle/caches/transforms-3/2d69f5a48797ab62dbba6cd6c661a8d0/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/zestbrains/.gradle/caches/transforms-3/2d69f5a48797ab62dbba6cd6c661a8d0/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/8988d75e8fd616751377ffdb863f8c8b/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/8988d75e8fd616751377ffdb863f8c8b/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/zestbrains/.gradle/caches/transforms-3/bdacc25ea80059c09049f1581cb7a011/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/zestbrains/.gradle/caches/transforms-3/bdacc25ea80059c09049f1581cb7a011/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/7d637ceb27f055cdcb6362d868900f75/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/7d637ceb27f055cdcb6362d868900f75/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/zestbrains/.gradle/caches/transforms-3/8821ffb7008ec281e0fbeb141b60d1b0/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/zestbrains/.gradle/caches/transforms-3/8821ffb7008ec281e0fbeb141b60d1b0/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/83a07482fae9ee994b6ce08905557362/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/83a07482fae9ee994b6ce08905557362/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/zestbrains/.gradle/caches/transforms-3/cf0601fb6a59d65449c7811bb4292f08/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/zestbrains/.gradle/caches/transforms-3/cf0601fb6a59d65449c7811bb4292f08/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/a40ec2de92f3938317d36a6e82d2a5c5/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/a40ec2de92f3938317d36a6e82d2a5c5/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/40e2a0a6923cc91d2b37810c780464b9/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/40e2a0a6923cc91d2b37810c780464b9/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/zestbrains/.gradle/caches/transforms-3/1b9d49fec83c0fa8c7c1ef0f7508b415/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/zestbrains/.gradle/caches/transforms-3/1b9d49fec83c0fa8c7c1ef0f7508b415/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/zestbrains/.gradle/caches/transforms-3/0f5596c4a55863aa29d7caf4d041377f/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/zestbrains/.gradle/caches/transforms-3/0f5596c4a55863aa29d7caf4d041377f/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/6fdc570c0cd516ccf4d330b5f3de5b9f/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/6fdc570c0cd516ccf4d330b5f3de5b9f/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.4] /home/zestbrains/.gradle/caches/transforms-3/c33dfda016e5741218347ae28650c203/transformed/fragment-1.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.4] /home/zestbrains/.gradle/caches/transforms-3/c33dfda016e5741218347ae28650c203/transformed/fragment-1.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/b1c3302cf35f6dc2340cb15266477728/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/b1c3302cf35f6dc2340cb15266477728/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.2.3] /home/zestbrains/.gradle/caches/transforms-3/41f164e14885969b64a823169a56f7d9/transformed/jetified-activity-1.2.3/AndroidManifest.xml:20:5-22:41
